{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
275.98047,89.46948,314.33313,142.3642,-0.18022515,-5.9679756,-21.680954\
347.4771,121.63556,314.33313,142.3642,-0.18022515,-5.9679756,238.48242\
275.97107,90.7511,314.27307,144.35352,-0.18022515,-5.9679756,-21.033638\
347.23267,123.40521,314.27307,144.35352,-0.18022515,-5.9679756,238.91736\
275.95444,92.03638,314.21298,146.34283,-0.18022515,-5.9679756,-20.39341\
346.97974,125.174194,314.21298,146.34283,-0.18022515,-5.9679756,239.35947\
275.9306,93.32532,314.1529,148.33215,-0.18022515,-5.9679756,-19.75969\
346.7187,126.94342,314.1529,148.33215,-0.18022515,-5.9679756,239.80843\
275.90015,94.61658,314.09283,150.32147,-0.18022515,-5.9679756,-19.132942\
346.44922,128.71265,314.09283,150.32147,-0.18022515,-5.9679756,240.26367\
275.86346,95.91028,314.0327,152.31079,-0.18022515,-5.9679756,-18.512604\
346.17133,130.48175,314.0327,152.31079,-0.18022515,-5.9679756,240.72441\
275.92883,97.233215,313.91464,154.3299,-0.35427088,-6.057229,-17.845215\
346.11584,132.04999,313.91464,154.3299,-0.35427088,-6.057229,241.19041\
275.87805,98.53247,313.79657,156.349,-0.35427088,-6.057229,-17.209518\
345.82196,133.81842,313.79657,156.349,-0.35427088,-6.057229,241.5769\
275.81915,99.83569,313.67847,158.36804,-0.35427088,-6.057229,-16.564636\
345.5189,135.58643,313.67847,158.36804,-0.35427088,-6.057229,242.04572\
275.75375,101.14075,313.5604,160.38715,-0.35427088,-6.057229,-15.928192\
345.20728,137.35474,313.5604,160.38715,-0.35427088,-6.057229,242.51955\
275.6824,102.44763,313.44232,162.40625,-0.35427088,-6.057229,-15.299133\
344.88687,139.12299,313.44232,162.40625,-0.35427088,-6.057229,242.99734\
275.70453,103.786255,313.26947,164.45172,-0.51845354,-6.136555,-14.6291275\
344.7782,140.70654,313.26947,164.45172,-0.51845354,-6.136555,243.479\
275.6193,105.0979,313.09668,166.49725,-0.51845354,-6.136555,-14.016335\
344.4417,142.47363,313.09668,166.49725,-0.51845354,-6.136555,243.86246\
275.5264,106.41272,312.92383,168.54279,-0.51845354,-6.136555,-13.36837\
344.09583,144.24023,312.92383,168.54279,-0.51845354,-6.136555,244.34608\
275.42737,107.72876,312.751,170.58826,-0.51845354,-6.136555,-12.728981\
343.7411,146.00708,312.751,170.58826,-0.51845354,-6.136555,244.83359\
275.55,109.091064,312.5462,172.56488,-0.6144871,-5.92973,-12.102364\
343.33698,148.13153,312.5462,172.56488,-0.6144871,-5.92973,245.32382\
275.52887,110.44049,312.2901,174.56549,-0.76822793,-6.001832,-12.044281\
343.17477,149.72607,312.2901,174.56549,-0.76822793,-6.001832,245.12001\
275.6035,111.81775,312.00314,176.50092,-0.86085707,-5.806333,-11.443588\
342.77713,151.81738,312.00314,176.50092,-0.86085707,-5.806333,245.51883\
275.55045,113.16791,311.67294,178.45679,-0.9906036,-5.867563,-11.305962\
342.56345,153.43707,311.67294,178.45679,-0.9906036,-5.867563,245.4087\
275.58203,114.56024,311.31287,180.35107,-1.0802145,-5.6828113,-10.677444\
342.16666,155.4956,311.31287,180.35107,-1.0802145,-5.6828113,245.8314\
275.58228,115.961426,310.9248,182.1875,-1.1642104,-5.5093064,-10.50071\
341.77356,157.52448,310.9248,182.1875,-1.1642104,-5.5093064,245.80502\
275.42682,117.297424,310.53674,184.02393,-1.1642104,-5.5093064,-10.26445\
341.35364,159.2821,310.53674,184.02393,-1.1642104,-5.5093064,245.86316\
275.39246,118.71033,310.12256,185.80493,-1.2425278,-5.342947,-9.5759735\
340.9476,161.28784,310.12256,185.80493,-1.2425278,-5.342947,246.4204\
275.30188,120.06268,309.66544,187.60608,-1.3713346,-5.403546,-9.26313\
340.68115,162.91174,309.66544,187.60608,-1.3713346,-5.403546,246.55206\
275.2366,121.48511,309.1834,189.35522,-1.4461426,-5.2474523,-8.634636\
340.26663,164.88782,309.1834,189.35522,-1.4461426,-5.2474523,246.98462\
275.05487,122.823364,308.70135,191.10437,-1.4461426,-5.2474523,-8.285759\
339.80576,166.64502,308.70135,191.10437,-1.4461426,-5.2474523,247.17876\
274.9603,124.252686,308.19635,192.80432,-1.5149881,-5.099748,-7.5854645\
339.37476,168.59863,308.19635,192.80432,-1.5149881,-5.099748,247.74243\
274.76675,125.59143,307.69138,194.50427,-1.5149881,-5.099748,-7.199791\
338.89386,170.35486,307.69138,194.50427,-1.5149881,-5.099748,247.99701\
274.63904,126.948,307.14423,196.22314,-1.6414263,-5.156652,-6.4735947\
338.57703,171.98175,307.14423,196.22314,-1.6414263,-5.156652,248.56485\
274.5117,128.383,306.57574,197.89575,-1.705411,-5.0179634,-5.839485\
338.12216,173.9104,306.57574,197.89575,-1.705411,-5.0179634,249.0061\
274.2974,129.72424,306.0073,199.56842,-1.705411,-5.0179634,-5.397995\
337.613,175.66412,306.0073,199.56842,-1.705411,-5.0179634,249.30847\
274.1458,131.16449,305.41794,201.19867,-1.7680539,-4.8907585,-4.688698\
337.14655,177.56506,305.41794,201.19867,-1.7680539,-4.8907585,249.87831\
273.91898,132.50586,304.8286,202.82892,-1.7680539,-4.8907585,-4.219757\
336.6177,179.31653,304.8286,202.82892,-1.7680539,-4.8907585,250.22433\
273.6859,133.84698,304.23926,204.45917,-1.7680539,-4.8907585,-3.5188293\
336.07935,181.06653,304.23926,204.45917,-1.7680539,-4.8907585,250.79733\
273.50674,135.28882,303.62952,206.0509,-1.8292156,-4.7751904,-2.8192596\
335.591,182.94073,303.62952,206.0509,-1.8292156,-4.7751904,251.37189\
273.3324,136.64935,302.977,207.6604,-1.9575658,-4.828416,-2.2984085\
335.21387,184.56555,302.977,207.6604,-1.9575658,-4.828416,251.75296\
273.07925,137.99225,302.32446,209.26984,-1.9575658,-4.828416,-1.6613312\
334.6488,186.31128,302.32446,209.26984,-1.9575658,-4.828416,252.20189\
272.86865,139.43652,301.65405,210.84229,-2.011249,-4.7174106,-0.9419937\
334.12854,188.17065,301.65405,210.84229,-2.011249,-4.7174106,252.77832\
272.60193,140.77997,300.98364,212.4148,-2.011249,-4.7174106,-0.40538025\
333.5443,189.9137,300.98364,212.4148,-2.011249,-4.7174106,253.19559\
272.32874,142.12299,300.31323,213.98724,-2.011249,-4.7174106,0.30426788\
332.9502,191.65521,300.31323,213.98724,-2.011249,-4.7174106,253.77406\
272.04956,143.46649,299.6428,215.5597,-2.011249,-4.7174106,1.0096893\
332.34717,193.39478,299.6428,215.5597,-2.011249,-4.7174106,254.35397\
271.80637,144.9082,298.9558,217.09799,-2.0610056,-4.6147165,1.7135315\
331.78964,195.23389,298.9558,217.09799,-2.0610056,-4.6147165,254.93521\
271.5148,146.25159,298.2688,218.63614,-2.0610056,-4.6147165,2.255272\
331.16846,196.97058,298.2688,218.63614,-2.0610056,-4.6147165,255.37816\
271.28534,147.61151,297.53836,220.1922,-2.1912506,-4.6680136,2.9854813\
330.7232,198.58398,297.53836,220.1922,-2.1912506,-4.6680136,255.96227\
270.97955,148.95483,296.80795,221.7482,-2.1912506,-4.6680136,3.6220703\
330.08447,200.31604,296.80795,221.7482,-2.1912506,-4.6680136,256.41754\
270.66656,150.29907,296.0775,223.3042,-2.1912506,-4.6680136,4.340187\
329.43604,202.04578,296.0775,223.3042,-2.1912506,-4.6680136,257.0018\
270.38278,151.73865,295.3322,224.82751,-2.2359102,-4.569883,5.0553436\
328.82922,203.86865,295.3322,224.82751,-2.2359102,-4.569883,257.58685\
270.05685,153.08264,294.5869,226.35077,-2.2359102,-4.569883,5.6200104\
328.16245,205.59485,294.5869,226.35077,-2.2359102,-4.569883,258.0461\
269.72443,154.42535,293.84164,227.87408,-2.2359102,-4.569883,6.3264465\
327.4859,207.31842,293.84164,227.87408,-2.2359102,-4.569883,258.63364\
269.4492,155.7865,293.05463,229.4129,-2.3610141,-4.6164513,7.061363\
326.98047,208.9314,293.05463,229.4129,-2.3610141,-4.6164513,259.2226\
269.10208,157.1297,292.2676,230.95172,-2.3610141,-4.6164513,7.705986\
326.28683,210.64966,292.2676,230.95172,-2.3610141,-4.6164513,259.68976\
268.7476,158.47351,291.4806,232.49054,-2.3610141,-4.6164513,8.427948\
325.58344,212.36609,291.4806,232.49054,-2.3610141,-4.6164513,260.27875\
268.41742,159.90857,290.68054,233.99768,-2.4001985,-4.5214534,9.146652\
324.9159,214.1731,290.68054,233.99768,-2.4001985,-4.5214534,260.8686\
268.04935,161.25128,289.88046,235.50482,-2.4001985,-4.5214534,9.719681\
324.1939,215.88428,289.88046,235.50482,-2.4001985,-4.5214534,261.33716\
267.67477,162.59357,289.08038,237.012,-2.4001985,-4.5214534,10.429092\
323.46252,217.59323,289.08038,237.012,-2.4001985,-4.5214534,261.92926\
267.29364,163.9347,288.2803,238.51913,-2.4001985,-4.5214534,11.134178\
322.72186,219.29962,288.2803,238.51913,-2.4001985,-4.5214534,262.5229\
266.9688,165.29956,287.43805,240.03894,-2.5267818,-4.559384,11.866852\
322.1562,220.90524,287.43805,240.03894,-2.5267818,-4.559384,263.11792\
266.57297,166.6405,286.59576,241.55872,-2.5267818,-4.559384,12.509056\
321.39862,222.60544,286.59576,241.55872,-2.5267818,-4.559384,263.59296\
266.1961,168.06909,285.74246,243.04767,-2.5599337,-4.4667673,13.231018\
320.669,224.39523,285.74246,243.04767,-2.5599337,-4.4667673,264.1881\
265.78564,169.40918,284.88916,244.53656,-2.5599337,-4.4667673,13.811142\
319.8924,226.08972,284.88916,244.53656,-2.5599337,-4.4667673,264.66635\
265.7222,171.12524,284.03583,246.02551,-2.5599337,-4.4667673,14.522484\
318.80908,227.59357,284.03583,246.02551,-2.5599337,-4.4667673,265.26355\
265.02222,172.11877,283.14377,247.52676,-2.6761916,-4.503784,16.654793\
318.48575,229.45398,283.14377,247.52676,-2.6761916,-4.503784,264.59686\
264.7746,173.56903,282.2517,249.02805,-2.6761916,-4.503784,16.421371\
317.44623,230.8725,282.2517,249.02805,-2.6761916,-4.503784,265.7334\
264.221,174.86353,281.35046,250.49786,-2.701419,-4.417967,16.269493\
316.8128,232.82758,281.35046,250.49786,-2.701419,-4.417967,267.2558\
263.7653,176.19647,280.44995,251.97049,-2.701419,-4.417967,17.023796\
315.9964,234.51447,280.44995,251.97049,-2.701419,-4.417967,267.44077\
263.30524,177.52777,279.5495,253.44318,-2.701419,-4.417967,17.745193\
315.16916,236.19595,279.5495,253.44318,-2.701419,-4.417967,268.02826\
262.83963,178.85864,278.64902,254.91583,-2.701419,-4.417967,18.461807\
314.33154,237.87296,278.64902,254.91583,-2.701419,-4.417967,268.6207\
262.68958,180.56042,277.74854,256.3885,-2.701419,-4.417967,19.171898\
313.21063,239.35995,277.74854,256.3885,-2.701419,-4.417967,269.21695\
261.96802,181.56183,276.80743,257.87048,-2.8232834,-4.4459505,21.255562\
312.80936,241.20496,276.80743,257.87048,-2.8232834,-4.4459505,268.57678\
261.66913,183.01978,275.86636,259.35248,-2.8232834,-4.4459505,21.063316\
311.71332,242.5877,275.86636,259.35248,-2.8232834,-4.4459505,269.6986\
261.07812,184.29675,274.88574,260.81158,-2.939372,-4.3878155,20.959366\
311.17953,244.48843,274.88574,260.81158,-2.939372,-4.3878155,271.19516\
260.57083,185.62305,273.90598,262.2742,-2.939372,-4.3878155,21.71711\
310.29834,246.14954,273.90598,262.2742,-2.939372,-4.3878155,271.27005\
260.36072,187.32,272.92618,263.73676,-2.939372,-4.3878155,22.450722\
309.14655,247.61652,272.92618,263.73676,-2.939372,-4.3878155,271.86493\
259.5579,188.29248,271.9464,265.19934,-2.939372,-4.3878155,24.509575\
308.50577,249.52231,271.9464,265.19934,-2.939372,-4.3878155,271.24344\
259.21234,189.74731,270.9666,266.66196,-2.939372,-4.3878155,24.420357\
307.37415,250.88232,270.9666,266.66196,-2.939372,-4.3878155,272.47195\
258.54712,190.99042,269.97882,268.09335,-2.9615526,-4.302562,24.294067\
306.64417,252.83948,269.97882,268.09335,-2.9615526,-4.302562,273.95966\
258.2894,192.68115,268.99164,269.5275,-2.9615526,-4.302562,25.064278\
305.46777,254.2923,268.99164,269.5275,-2.9615526,-4.302562,274.1092\
257.47217,193.64935,268.00446,270.96164,-2.9615526,-4.302562,27.083954\
304.77817,256.1814,268.00446,270.96164,-2.9615526,-4.302562,273.504\
257.09225,195.099,267.01727,272.3959,-2.9615526,-4.302562,27.00637\
303.6197,257.52402,267.01727,272.3959,-2.9615526,-4.302562,274.72922\
256.4347,196.3534,265.98703,273.80936,-3.0898542,-4.245054,26.89367\
303.02094,259.38324,265.98703,273.80936,-3.0898542,-4.245054,276.21375\
256.1341,198.0368,264.9571,275.22437,-3.0898542,-4.245054,27.647644\
301.8186,260.8172,264.9571,275.22437,-3.0898542,-4.245054,276.33286\
255.30112,199.00214,263.92712,276.6394,-3.0898542,-4.245054,29.6585\
301.08148,262.68646,263.92712,276.6394,-3.0898542,-4.245054,275.7433\
254.88602,200.44629,262.89716,278.0544,-3.0898542,-4.245054,29.61319\
299.8957,264.0084,262.89716,278.0544,-3.0898542,-4.245054,276.96106\
254.15771,201.66223,261.86115,279.44095,-3.1076343,-4.1620803,29.482788\
299.08414,265.92496,261.86115,279.44095,-3.1076343,-4.1620803,278.4417\
253.8143,203.33661,260.8253,280.82837,-3.1076343,-4.1620803,30.263985\
297.85474,267.33902,260.8253,280.82837,-3.1076343,-4.1620803,278.65222\
252.96736,204.29633,259.7894,282.21573,-3.1076343,-4.1620803,32.239044\
297.07022,269.18896,259.7894,282.21573,-3.1076343,-4.1620803,278.08185\
252.51974,205.73376,258.7535,283.6031,-3.1076343,-4.1620803,32.20262\
295.85767,270.4901,258.7535,283.6031,-3.1076343,-4.1620803,279.29718\
251.80756,206.96631,257.67322,284.97086,-3.240831,-4.1036205,32.087433\
295.1902,272.30704,257.67322,284.97086,-3.240831,-4.1036205,280.77734\
251.42384,208.63177,256.59293,286.33875,-3.240831,-4.1036205,32.842003\
293.93427,273.70016,256.59293,286.33875,-3.240831,-4.1036205,280.94934\
250.55936,209.58386,255.51265,287.7066,-3.240831,-4.1036205,34.811142\
293.1054,275.52893,255.51265,287.7066,-3.240831,-4.1036205,280.39203\
250.07765,211.01398,254.43236,289.07446,-3.240831,-4.1036205,34.8015\
291.86597,276.80685,254.43236,289.07446,-3.240831,-4.1036205,281.6048\
249.3334,212.23157,253.3113,290.4217,-3.3631935,-4.041615,34.69326\
291.14352,278.61414,253.3113,290.4217,-3.3631935,-4.041615,283.08447\
248.90776,213.88708,252.19023,291.7689,-3.3631935,-4.041615,35.458458\
289.86066,279.98444,252.19023,291.7689,-3.3631935,-4.041615,283.2771\
248.02399,214.8299,251.06917,293.1161,-3.3631935,-4.041615,37.41823\
288.98822,281.79196,251.06917,293.1161,-3.3631935,-4.041615,282.73413\
247.50722,216.25098,249.9481,294.4633,-3.3631935,-4.041615,37.428932\
287.7221,283.04498,249.9481,294.4633,-3.3631935,-4.041615,283.9464\
246.73155,217.45459,248.78917,295.7888,-3.4768212,-3.9764478,37.32399\
286.9477,284.83963,248.78917,295.7888,-3.4768212,-3.9764478,285.4259\
246.26343,219.09848,247.63022,297.11426,-3.4768212,-3.9764478,38.09429\
285.63785,286.18524,247.63022,297.11426,-3.4768212,-3.9764478,285.63663\
245.35963,220.03122,246.47128,298.43976,-3.4768212,-3.9764478,40.0428\
284.7221,287.9699,246.47128,298.43976,-3.4768212,-3.9764478,285.10803\
244.8075,221.44336,245.31233,299.7652,-3.4768212,-3.9764478,40.07065\
283.4293,289.19705,245.31233,299.7652,-3.4768212,-3.9764478,286.32025\
243.96945,222.60468,244.14996,301.06375,-3.4871027,-3.8957126,39.94359\
282.44934,291.0267,244.14996,301.06375,-3.4871027,-3.8957126,287.80008\
243.45932,224.23575,242.98758,302.36237,-3.4871027,-3.8957126,40.72699\
281.11273,292.34784,242.98758,302.36237,-3.4871027,-3.8957126,288.08398\
242.5385,225.15695,241.82521,303.66095,-3.4871027,-3.8957126,42.64102\
280.15305,294.10803,241.82521,303.66095,-3.4871027,-3.8957126,287.57343\
241.96004,226.56754,240.66283,304.9595,-3.4871027,-3.8957126,42.668427\
278.828,295.30112,240.66283,304.9595,-3.4871027,-3.8957126,288.7884\
241.13016,227.73999,239.46008,306.23538,-3.6082418,-3.8276043,42.570312\
277.99304,297.05664,239.46008,306.23538,-3.6082418,-3.8276043,290.25366\
240.58026,229.35736,238.25732,307.51123,-3.6082418,-3.8276043,43.31775\
276.63055,298.35104,238.25732,307.51123,-3.6082418,-3.8276043,290.49548\
239.63637,230.26016,237.05457,308.7871,-3.6082418,-3.8276043,45.226685\
275.63275,300.09006,237.05457,308.7871,-3.6082418,-3.8276043,289.9987\
239.02342,231.65817,235.8518,310.063,-3.6082418,-3.8276043,45.26117\
274.28235,301.25476,235.8518,310.063,-3.6082418,-3.8276043,291.2256\
238.17418,232.74756,234.60928,311.3384,-3.72759,-3.8263261,45.164276\
273.399,302.92035,234.60928,311.3384,-3.72759,-3.8263261,292.69556\
237.58443,234.3501,233.36676,312.61386,-3.72759,-3.8263261,45.99672\
272.00903,304.1866,233.36676,312.61386,-3.72759,-3.8263261,293.0127\
236.61967,235.23743,232.12424,313.8893,-3.72759,-3.8263261,47.89621\
270.9708,305.8999,232.12424,313.8893,-3.72759,-3.8263261,292.52652\
235.97258,236.62378,230.88171,315.16473,-3.72759,-3.8263261,47.94072\
269.5948,307.03333,230.88171,315.16473,-3.72759,-3.8263261,293.7591\
235.0556,237.72998,229.63803,316.4108,-3.7310505,-3.7380986,47.816864\
268.48904,308.8082,229.63803,316.4108,-3.7310505,-3.7380986,295.23425\
234.42435,239.3151,228.39435,317.65686,-3.7310505,-3.7380986,48.55902\
267.07443,310.04572,228.39435,317.65686,-3.7310505,-3.7380986,295.54498\
233.44237,240.18774,227.15067,318.90286,-3.7310505,-3.7380986,50.426178\
265.99435,311.73013,227.15067,318.90286,-3.7310505,-3.7380986,295.0807\
232.76337,241.55786,225.90698,320.1489,-3.7310505,-3.7380986,50.46878\
264.59372,312.83298,225.90698,320.1489,-3.7310505,-3.7380986,296.32025\
231.85626,242.67862,224.62381,321.3673,-3.8495035,-3.6552384,50.35019\
263.6418,314.53546,224.62381,321.3673,-3.8495035,-3.6552384,297.80423\
231.186,244.24652,223.34064,322.58572,-3.8495035,-3.6552384,51.057266\
262.20346,315.74207,223.34064,322.58572,-3.8495035,-3.6552384,298.07056\
230.18442,245.1016,222.05746,323.80414,-3.8495035,-3.6552384,52.923027\
261.0843,317.3958,222.05746,323.80414,-3.8495035,-3.6552384,297.62418\
229.4726,246.456,220.77429,325.02255,-3.8495035,-3.6552384,52.98326\
259.6593,318.46475,220.77429,325.02255,-3.8495035,-3.6552384,298.87048\
228.53494,247.55405,219.45486,326.21182,-3.9583013,-3.5684807,52.86283\
258.6576,320.14896,219.45486,326.21182,-3.9583013,-3.5684807,300.3633\
227.82452,249.10251,218.13544,327.4014,-3.9583013,-3.5684807,53.573814\
257.19543,321.32288,218.13544,327.4014,-3.9583013,-3.5684807,300.64774\
226.80252,249.93927,216.81601,328.59085,-3.9583013,-3.5684807,55.43509\
256.03796,322.94458,216.81601,328.59085,-3.9583013,-3.5684807,300.21936\
226.05743,251.27524,215.49658,329.7803,-3.9583013,-3.5684807,55.508842\
254.58919,323.9782,215.49658,329.7803,-3.9583013,-3.5684807,301.47437\
225.08981,252.35059,214.14359,330.9389,-4.05909,-3.4777124,55.382706\
253.54045,325.64252,214.14359,330.9389,-4.05909,-3.4777124,302.97803\
224.34015,253.87689,212.79056,332.09814,-4.05909,-3.4777124,56.09268\
252.05399,326.78262,212.79056,332.09814,-4.05909,-3.4777124,303.27634\
223.2973,254.69308,211.43753,333.25732,-4.05909,-3.4777124,57.94536\
250.85901,328.37097,211.43753,333.25732,-4.05909,-3.4777124,302.86316\
222.51907,256.0097,210.08447,334.4166,-4.05909,-3.4777124,58.02997\
249.3869,329.36676,210.08447,334.4166,-4.05909,-3.4777124,304.12875\
221.49454,257.03116,208.73398,335.5431,-4.0517273,-3.382996,57.87216\
248.12358,331.0394,208.73398,335.5431,-4.0517273,-3.382996,305.64435\
220.70691,258.533,207.38342,336.67075,-4.0517273,-3.382996,58.59588\
246.61296,332.14474,207.38342,336.67075,-4.0517273,-3.382996,306.01788\
219.64679,259.3278,206.03284,337.7984,-4.0517273,-3.382996,60.41651\
245.38004,333.69775,206.03284,337.7984,-4.0517273,-3.382996,305.62402\
218.8388,260.62286,204.68225,338.9261,-4.0517273,-3.382996,60.494698\
243.88539,334.6555,204.68225,338.9261,-4.0517273,-3.382996,306.90448\
217.82208,261.6565,203.29535,340.01865,-4.161315,-3.2833467,60.33692\
242.78554,336.26874,203.29535,340.01865,-4.161315,-3.2833467,308.43735\
216.99869,263.1338,201.90823,341.11313,-4.161315,-3.2833467,61.017723\
241.25262,337.33792,201.90823,341.11313,-4.161315,-3.2833467,308.75864\
215.91895,263.9037,200.52112,342.20758,-4.161315,-3.2833467,62.837425\
239.98517,338.8544,200.52112,342.20758,-4.161315,-3.2833467,308.38177\
215.08005,265.1756,199.13403,343.302,-4.161315,-3.2833467,62.92842\
238.46918,339.76993,199.13403,343.302,-4.161315,-3.2833467,309.67896\
214.03412,266.1822,197.71408,344.3587,-4.2608566,-3.1783476,62.7622\
237.32156,341.36273,197.71408,344.3587,-4.2608566,-3.1783476,311.23022\
213.17429,267.63153,196.2938,345.41815,-4.2608566,-3.1783476,63.441887\
235.76657,342.39304,196.2938,345.41815,-4.2608566,-3.1783476,311.5666\
212.07452,268.37466,194.8735,346.4776,-4.2608566,-3.1783476,65.25759\
234.4654,343.87067,194.8735,346.4776,-4.2608566,-3.1783476,311.207\
211.20486,269.62152,193.45322,347.53705,-4.2608566,-3.1783476,65.35862\
232.92876,344.7422,193.45322,347.53705,-4.2608566,-3.1783476,312.523\
210.12961,270.59927,192.00311,348.55603,-4.351681,-3.0674593,65.18029\
231.73697,346.31165,192.00311,348.55603,-4.351681,-3.0674593,314.09528\
209.23358,272.0189,190.55255,349.57852,-4.351681,-3.0674593,65.85586\
230.16077,347.30103,190.55255,349.57852,-4.351681,-3.0674593,314.45026\
208.11389,272.73312,189.10202,350.601,-4.351681,-3.0674593,67.66577\
228.82709,348.7374,189.10202,350.601,-4.351681,-3.0674593,314.10925\
207.2139,273.9532,187.65146,351.6235,-4.351681,-3.0674593,67.77477\
227.27066,349.5623,187.65146,351.6235,-4.351681,-3.0674593,315.44653\
